version 2
instanceKlass sun/swing/SwingUtilities2$KeyPair
instanceKlass javax/swing/plaf/basic/BasicGraphicsUtils
instanceKlass net/miginfocom/layout/Grid$FlowSizeSpec
instanceKlass net/miginfocom/layout/LinkHandler
instanceKlass net/miginfocom/layout/Grid
instanceKlass sun/awt/NullComponentPeer
instanceKlass sun/awt/LightweightPeerHolder
instanceKlass java/awt/peer/LightweightPeer
instanceKlass sun/awt/im/ExecutableInputMethodManager$3
instanceKlass sun/awt/im/InputMethodLocator
instanceKlass sun/awt/windows/WInputMethodDescriptor
instanceKlass java/awt/im/spi/InputMethodDescriptor
instanceKlass sun/awt/im/InputMethodManager
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001778114ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001778114e800
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001778114e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001778114e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001778114dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001778114d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001778114d400
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001778114d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001778114cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001778114c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001778114c400
instanceKlass sun/awt/FontConfiguration$2
instanceKlass sun/awt/NativeLibLoader$1
instanceKlass sun/awt/NativeLibLoader
instanceKlass sun/awt/PlatformFont
instanceKlass java/awt/peer/FontPeer
instanceKlass sun/java2d/StateTracker$2
instanceKlass sun/java2d/StateTracker$1
instanceKlass sun/java2d/StateTracker
instanceKlass sun/java2d/SurfaceDataProxy
instanceKlass sun/awt/image/SurfaceManager$FlushableCacheData
instanceKlass sun/java2d/windows/GDIRenderer
instanceKlass sun/java2d/pipe/hw/AccelGraphicsConfig
instanceKlass sun/java2d/pipe/hw/BufferedContextProvider
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager lambda$new$1 ()Ljava/lang/Void; 1 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda$187+0x000001778112f6c8
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager <init> ()V 21 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda$186+0x000001778112f4b0
instanceKlass sun/java2d/ScreenUpdateManager
instanceKlass java/awt/SequencedEvent$2
instanceKlass java/awt/SequencedEvent$1
instanceKlass sun/awt/AWTAccessor$SequencedEventAccessor
instanceKlass  @bci sun/awt/windows/WWindowPeer displayChanged ()V 5 <appendix> member <vmtarget> ; # sun/awt/windows/WWindowPeer$$Lambda$185+0x000001778112e0b0
instanceKlass javax/swing/RepaintManager$2
instanceKlass sun/awt/windows/WComponentPeer$2
instanceKlass sun/awt/im/InputMethodWindow
instanceKlass sun/awt/ExtendedKeyCodes
instanceKlass sun/awt/RepaintArea
instanceKlass sun/awt/windows/WWindowPeer$GuiDisposedListener
instanceKlass sun/awt/windows/WWindowPeer$ActiveWindowListener
instanceKlass java/awt/peer/CanvasPeer
instanceKlass java/awt/peer/PanelPeer
instanceKlass java/awt/peer/FramePeer
instanceKlass java/awt/peer/WindowPeer
instanceKlass java/awt/peer/ContainerPeer
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass  @bci service/Service startClient ()V 75 <appendix> member <vmtarget> ; # service/Service$$Lambda$184+0x00000177811482a0
instanceKlass sun/net/NetHooks
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass java/net/SocksSocketImpl$3
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda$183+0x00000177811258d8
instanceKlass  @cpi sun/nio/ch/NioSocketImpl 902 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001778114c000
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass java/net/SocksConsts
instanceKlass sun/net/PlatformSocketImpl
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/net/InetAddress$CachedAddresses
instanceKlass sun/net/InetAddressCachePolicy$2
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda$182+0x00000177811227b8
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda$181+0x00000177811221b8
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass java/net/SocketAddress
instanceKlass java/net/Socket
instanceKlass service/Service
instanceKlass view/component/Chat_Title$2
instanceKlass view/component/Chat_Title$1
instanceKlass java/awt/GridLayout
instanceKlass view/component/Chat_Bottom$2
instanceKlass java/awt/event/KeyAdapter
instanceKlass view/design/JIMSendTextPane$WarpColumnFactory
instanceKlass javax/swing/text/TabableView
instanceKlass javax/swing/text/FlowView$FlowStrategy
instanceKlass javax/swing/text/DefaultStyledDocument$AbstractChangeHandler
instanceKlass sun/swing/text/UndoableEditLockSupport
instanceKlass javax/swing/event/DocumentEvent$EventType
instanceKlass javax/swing/event/DocumentEvent
instanceKlass javax/swing/undo/AbstractUndoableEdit
instanceKlass javax/swing/undo/UndoableEdit
instanceKlass javax/swing/text/DefaultStyledDocument$ElementBuffer
instanceKlass javax/swing/text/StyledDocument
instanceKlass javax/swing/text/StyledEditorKit$AttributeTracker
instanceKlass javax/swing/event/CaretListener
instanceKlass javax/swing/text/StyledEditorKit$StyledViewFactory
instanceKlass  @bci view/component/Chat_Body updateScroll ()V 1 <appendix> member <vmtarget> ; # view/component/Chat_Body$$Lambda$180+0x00000177810cb1b0
instanceKlass javax/swing/GroupLayout$ComponentInfo
instanceKlass javax/swing/GroupLayout
instanceKlass model/Model_Message
instanceKlass model/Model_Message_Group
instanceKlass javax/swing/GroupLayout$Spring
instanceKlass javax/swing/plaf/basic/BasicScrollPaneUI$Handler
instanceKlass java/awt/event/ComponentAdapter
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ScrollListener
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$Handler
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ModelListener
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$2
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$1
instanceKlass sun/java2d/loops/GeneralRenderer
instanceKlass sun/java2d/loops/CustomComponent
instanceKlass sun/java2d/pipe/ValidatePipe
instanceKlass java/awt/BasicStroke
instanceKlass java/awt/AlphaComposite
instanceKlass sun/java2d/loops/XORComposite
instanceKlass java/awt/Composite
instanceKlass sun/awt/ConstrainableGraphics
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr
instanceKlass sun/java2d/loops/GraphicsPrimitive
instanceKlass sun/java2d/loops/CompositeType
instanceKlass sun/java2d/DefaultDisposerRecord
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass com/sun/java/swing/plaf/windows/WindowsScrollBarUI$Grid
instanceKlass javax/swing/JScrollBar$ModelListener
instanceKlass java/awt/Adjustable
instanceKlass javax/swing/ViewportLayout
instanceKlass javax/swing/ScrollPaneLayout
instanceKlass view/form/Menu_Left$3
instanceKlass view/form/Menu_Left$2
instanceKlass view/form/Menu_Left$1
instanceKlass net/miginfocom/layout/CC
instanceKlass javax/accessibility/AccessibleStateSet
instanceKlass java/awt/im/InputMethodRequests
instanceKlass java/awt/FontMetrics
instanceKlass java/awt/PointerInfo
instanceKlass java/awt/im/InputContext
instanceKlass java/awt/image/BufferStrategy
instanceKlass java/awt/BufferCapabilities
instanceKlass javax/accessibility/AccessibleContext
instanceKlass java/awt/Event
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/awt/Stroke
instanceKlass net/miginfocom/swing/SwingComponentWrapper
instanceKlass javax/swing/ScrollPaneConstants
instanceKlass net/miginfocom/layout/AC
instanceKlass net/miginfocom/layout/ResizeConstraint
instanceKlass net/miginfocom/layout/DimConstraint
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass net/miginfocom/layout/LC
instanceKlass net/miginfocom/layout/ConstraintParser
instanceKlass net/miginfocom/layout/BoundSize
instanceKlass net/miginfocom/layout/UnitConverter
instanceKlass java/beans/SimpleBeanInfo
instanceKlass java/beans/Transient
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000177810c1c00
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda$179+0x00000177810da2c8
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda$178+0x00000177810da098
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda$177+0x00000177810d9970
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda$176+0x00000177810d9538
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda$175+0x00000177810d9318
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda$174+0x00000177810d90f8
instanceKlass java/util/Collections$1
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda$173+0x00000177810d8810
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Target
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass java/beans/BeanProperty
instanceKlass  @bci com/sun/beans/introspect/PropertyInfo get (Ljava/lang/Class;)Ljava/util/Map; 440 <appendix> argL0 ; # com/sun/beans/introspect/PropertyInfo$$Lambda$172+0x00000177810d62e0
instanceKlass com/sun/beans/WildcardTypeImpl
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass com/sun/beans/introspect/PropertyInfo
instanceKlass  @bci com/sun/beans/introspect/EventSetInfo get (Ljava/lang/Class;)Ljava/util/Map; 314 <appendix> argL0 ; # com/sun/beans/introspect/EventSetInfo$$Lambda$171+0x00000177810d5818
instanceKlass com/sun/beans/introspect/EventSetInfo
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 193 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda$170+0x00000177810d5200
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass java/lang/reflect/WildcardType
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass com/sun/beans/WeakCache
instanceKlass com/sun/beans/TypeResolver
instanceKlass java/beans/MethodRef
instanceKlass java/util/TimSort
instanceKlass com/sun/beans/introspect/MethodInfo$MethodOrder
instanceKlass java/lang/PublicMethods
instanceKlass com/sun/beans/introspect/MethodInfo
instanceKlass com/sun/beans/util/Cache$Ref
instanceKlass com/sun/beans/introspect/ClassInfo
instanceKlass javax/swing/SwingContainer
instanceKlass java/lang/Class$AnnotationData
instanceKlass java/beans/JavaBean
instanceKlass com/sun/beans/finder/ClassFinder
instanceKlass java/beans/BeanInfo
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/FeatureDescriptor
instanceKlass java/beans/Introspector
instanceKlass java/beans/WeakIdentityMap
instanceKlass java/beans/ThreadGroupContext
instanceKlass java/beans/Beans
instanceKlass java/beans/ExceptionListener
instanceKlass net/miginfocom/layout/LayoutUtil
instanceKlass java/beans/PersistenceDelegate
instanceKlass java/io/ObjectInput
instanceKlass java/io/ObjectOutput
instanceKlass net/miginfocom/layout/UnitValue
instanceKlass net/miginfocom/layout/PlatformDefaults
instanceKlass net/miginfocom/layout/ContainerWrapper
instanceKlass net/miginfocom/layout/ComponentWrapper
instanceKlass net/miginfocom/swing/MigLayout
instanceKlass model/Model_Group
instanceKlass model/Model_User
instanceKlass java/awt/image/BufferedImage$1
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/image/RenderedImage
instanceKlass java/awt/image/SampleModel
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass java/awt/image/DataBuffer
instanceKlass java/awt/image/Raster
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000177810c1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000177810c1400
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000177810c1000
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <appendix> member <vmtarget> ; # sun/awt/image/ImageWatched$WeakLink$$Lambda$169+0x00000177810f6aa8
instanceKlass  @cpi sun/awt/image/ImageWatched$WeakLink 119 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000177810c0400
instanceKlass sun/awt/image/ImageDecoder
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass java/lang/StringUTF16$CharsSpliterator
